PassengerId;Name;Sex;Age;Survived;Pclass;PortId
846;Abbing, Mr. Anthony;male;42;0;3;S
1284;Abbott, Master. Eugene Joseph;male;13;0;3;S
747;Abbott, Mr. Rossmore Edward;male;16;0;3;S
280;Abbott, Mrs. Stanton (Rosa Hunt);female;35;1;3;S
1237;Abelseth, Miss. Karen Marie;female;16;1;3;S
949;Abelseth, Mr. Olaus Jorgensen;male;25;1;3;S
309;Abelson, Mr. Samuel;male;30;0;2;C
875;Abelson, Mrs. Samuel (Hannah Wizosky);female;28;1;2;C
1143;Abrahamsson, Mr. Abraham August Johannes;male;20;1;3;S
900;Abrahim, Mrs. Joseph (Sophie Halaut Easu);female;18;1;3;C
366;Adahl, Mr. Mauritz Nils Martin;male;30;0;3;S
402;Adams, Mr. John;male;26;0;3;S
41;Ahlin, Mrs. Johan (Johanna Persdotter Larsson);female;40;0;3;S
1199;Aks, Master. Philip Frank;male;1;1;3;S
856;Aks, Mrs. Sam (Leah Rosen);female;18;1;3;S
208;Albimona, Mr. Nassef Cassem;male;26;1;3;C
970;Aldworth, Mr. Charles Augustus;male;30;0;2;S
811;Alexander, Mr. William;male;26;0;3;S
841;Alhomaki, Mr. Ilmari Rudolf;male;20;0;3;S
211;Ali, Mr. Ahmed;male;24;0;3;S
785;Ali, Mr. William;male;25;0;3;S
731;Allen, Miss. Elisabeth Walton;female;29;1;1;S
5;Allen, Mr. William Henry;male;35;0;3;S
306;Allison, Master. Hudson Trevor;male;1;1;1;S
298;Allison, Miss. Helen Loraine;female;2;0;1;S
1198;Allison, Mr. Hudson Joshua Creighton;male;30;0;1;S
499;Allison, Mrs. Hudson J C (Bessie Waldo Daniels);female;25;0;1;S
835;Allum, Mr. Owen George;male;18;0;3;S
1102;Andersen, Mr. Albert Karvin;male;32;0;3;S
193;Andersen-Jensen, Miss. Carla Christine Nielsine;female;19;1;3;S
461;Anderson, Mr. Harry;male;48;1;1;S
851;Andersson, Master. Sigvard Harald Elias;male;4;0;3;S
814;Andersson, Miss. Ebba Iris Alfrida;female;6;0;3;S
120;Andersson, Miss. Ellis Anna Maria;female;2;0;3;S
69;Andersson, Miss. Erna Alexandra;female;17;1;3;S
1106;Andersson, Miss. Ida Augusta Margareta;female;38;0;3;S
542;Andersson, Miss. Ingeborg Constanzia;female;9;0;3;S
543;Andersson, Miss. Sigrid Elisabeth;female;11;0;3;S
14;Andersson, Mr. Anders Johan;male;39;0;3;S
147;"Andersson, Mr. August Edvard (""Wennerstrom"")";male;27;1;3;S
1212;Andersson, Mr. Johan Samuel;male;26;0;3;S
611;Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren);female;39;0;3;S
92;Andreasson, Mr. Paul Edvin;male;20;0;3;S
145;Andrew, Mr. Edgardo Samuel;male;18;0;2;S
1096;Andrew, Mr. Frank Thomas;male;25;0;2;S
276;Andrews, Miss. Kornelia Theodosia;female;63;1;1;S
807;Andrews, Mr. Thomas Jr;male;39;0;1;S
1187;Angheloff, Mr. Minko;male;26;0;3;S
1082;Angle, Mr. William A;male;34;0;2;S
519;"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)";female;36;1;2;S
572;Appleton, Mrs. Edward Dale (Charlotte Lamson);female;53;1;1;S
354;Arnold-Franchi, Mr. Josef;male;25;0;3;S
50;Arnold-Franchi, Mrs. Josef (Josefine Franchi);female;18;0;3;S
1278;Aronsson, Mr. Ernst Axel Algot;male;24;0;3;S
494;Artagaveytia, Mr. Ramon;male;71;0;1;C
1279;Ashby, Mr. John;male;57;0;2;S
364;Asim, Mr. Adola;male;35;0;3;S
1271;Asplund, Master. Carl Edgar;male;5;0;3;S
183;Asplund, Master. Clarence Gustaf Hugo;male;9;0;3;S
262;Asplund, Master. Edvin Rojj Felix;male;3;1;3;S
1046;Asplund, Master. Filip Oscar;male;13;0;3;S
234;Asplund, Miss. Lillian Gertrud;female;5;1;3;S
1066;Asplund, Mr. Carl Oscar Vilhelm Gustafsson;male;40;0;3;S
1118;Asplund, Mr. Johan Charles;male;23;1;3;S
26;Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson);female;38;1;3;S
911;"Assaf Khalil, Mrs. Mariana (Miriam"")""";female;45;1;3;C
909;Assaf, Mr. Gerios;male;21;0;3;C
1217;Assam, Mr. Ali;male;23;0;3;S
1094;Astor, Col. John Jacob;male;47;0;1;C
701;Astor, Mrs. John Jacob (Madeleine Talmadge Force);female;18;1;1;C
115;Attalah, Miss. Malake;female;17;0;3;C
245;Attalah, Mr. Sleiman;male;30;0;3;C
370;Aubart, Mme. Leontine Pauline;female;24;1;1;C
834;Augustsson, Mr. Albert;male;23;0;3;S
781;Ayoub, Miss. Banoura;female;13;1;3;C
1129;Baccos, Mr. Raffull;male;20;0;3;C
207;Backstrom, Mr. Karl Alfred;male;32;0;3;S
86;Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson);female;33;1;3;S
645;Baclini, Miss. Eugenie;female;1;1;3;C
470;Baclini, Miss. Helene Barbara;female;1;1;3;C
449;Baclini, Miss. Marie Catherine;female;5;1;3;C
859;Baclini, Mrs. Solomon (Latifa Qurban);female;24;1;3;C
979;Badman, Miss. Emily Louisa;female;18;1;3;S
662;Badt, Mr. Mohamed;male;40;0;3;C
758;Bailey, Mr. Percy Andrew;male;18;0;2;S
1090;Baimbrigge, Mr. Charles Robert;male;23;0;2;S
871;Balkic, Mr. Cerin;male;26;0;3;S
328;Ball, Mrs. (Ada E Hall);female;36;1;2;S
884;Banfield, Mr. Frederick James;male;28;0;2;S
763;Barah, Mr. Hanna Assi;male;20;1;3;C
703;Barbara, Miss. Saiide;female;18;0;3;C
363;Barbara, Mrs. (Catherine David);female;45;0;3;C
291;"Barber, Miss. Ellen ""Nellie""";female;26;1;1;S
631;Barkworth, Mr. Algernon Henry Wilson;male;80;1;1;S
978;Barry, Miss. Julia;female;27;0;3;Q
113;Barton, Mr. David John;male;22;0;3;S
151;Bateman, Rev. Robert James;male;51;0;2;S
169;Baumann, Mr. John D;male;;0;1;S
119;Baxter, Mr. Quigg Edmond;male;24;0;1;C
300;Baxter, Mrs. James (Helene DeLaudeniere Chaput);female;50;1;1;C
219;Bazzani, Miss. Albina;female;32;1;1;C
544;Beane, Mr. Edward;male;32;1;2;S
547;Beane, Mrs. Edward (Ethel Clarke);female;19;1;2;S
1010;Beattie, Mr. Thomson;male;36;0;1;C
1035;Beauchamp, Mr. Henry James;male;28;0;2;S
373;Beavan, Mr. William Thomas;male;19;0;3;S
184;Becker, Master. Richard F;male;1;1;2;S
619;Becker, Miss. Marion Louise;female;4;1;2;S
1218;Becker, Miss. Ruth Elizabeth;female;12;1;2;S
1070;Becker, Mrs. Allen Oliver (Nellie E Baumgardner);female;36;1;2;S
249;Beckwith, Mr. Richard Leonard;male;37;1;1;S
872;Beckwith, Mrs. Richard Leonard (Sallie Monypeny);female;47;1;1;S
22;Beesley, Mr. Lawrence;male;34;1;2;S
890;Behr, Mr. Karl Howell;male;26;1;1;C
163;Bengtsson, Mr. John Viktor;male;26;0;3;S
1150;Bentham, Miss. Lilian W;female;19;1;2;S
226;Berglund, Mr. Karl Ivar Sven;male;22;0;3;S
734;Berriman, Mr. William John;male;23;0;2;S
1231;Betros, Master. Seman;male;;0;3;C
379;Betros, Mr. Tannous;male;20;0;3;C
381;Bidois, Miss. Rosalie;female;42;1;1;C
75;Bing, Mr. Lee;male;32;1;3;S
1048;Bird, Miss. Ellen;female;29;1;1;S
409;Birkeland, Mr. Hans Martin Monsen;male;21;0;3;S
986;Birnbaum, Mr. Jakob;male;25;0;1;C
485;Bishop, Mr. Dickinson H;male;25;1;1;C
292;Bishop, Mrs. Dickinson H (Helen Walton);female;19;1;1;C
270;Bissette, Miss. Amelia;female;35;1;1;S
954;Bjorklund, Mr. Ernst Herbert;male;18;0;3;S
431;Bjornstrom-Steffansson, Mr. Mauritz Hakan;male;28;1;1;S
340;Blackwell, Mr. Stephen Weart;male;45;0;1;S
210;Blank, Mr. Henry;male;40;1;1;C
1292;Bonnell, Miss. Caroline;female;30;1;1;S
12;Bonnell, Miss. Elizabeth;female;58;1;1;S
1050;Borebank, Mr. John James;male;42;0;1;S
629;Bostandyeff, Mr. Guentcho;male;26;0;3;S
1238;Botsford, Mr. William Hull;male;26;0;2;S
972;Boulos, Master. Akar;male;6;0;3;C
853;Boulos, Miss. Nourelain;female;9;0;3;C
599;Boulos, Mr. Hanna;male;;0;3;C
141;Boulos, Mrs. Joseph (Sultana);female;;0;3;C
594;Bourke, Miss. Mary;female;;0;3;Q
189;Bourke, Mr. John;male;40;0;3;Q
658;Bourke, Mrs. John (Catherine);female;32;0;3;Q
1267;Bowen, Miss. Grace Scott;female;45;1;1;C
625;"Bowen, Mr. David John ""Dai""";male;21;0;3;S
1020;Bowenur, Mr. Solomon;male;42;0;2;S
357;Bowerman, Miss. Elsie Edith;female;22;1;1;S
222;Bracken, Mr. James H;male;27;0;2;S
955;Bradley, Miss. Bridget Delia;female;22;1;3;Q
508;"Bradley, Mr. George (""George Arthur Brayton"")";male;;1;1;S
920;Brady, Mr. John Bertram;male;41;0;1;S
990;Braf, Miss. Elin Ester Maria;female;20;0;3;S
1058;Brandeis, Mr. Emil;male;48;0;1;C
478;Braund, Mr. Lewis Richard;male;29;0;3;S
1;Braund, Mr. Owen Harris;male;22;0;3;S
767;Brewe, Dr. Arthur Jackson;male;;0;1;C
1018;Brobeck, Mr. Karl Rudolf;male;22;0;3;S
615;Brocklebank, Mr. William Alfred;male;35;0;3;S
346;"Brown, Miss. Amelia ""Mildred""";female;24;1;2;S
1067;Brown, Miss. Edith Eileen;female;15;1;2;S
685;Brown, Mr. Thomas William Solomon;male;60;0;2;S
